,index,amount,unit,reference product,name,location,database,"IPCC 2021 | climate change: total (excl. biogenic CO2, incl. SLCFs) | global warming potential (GWP100)","IPCC 2021 (incl. biogenic CO2) | climate change: total (incl. biogenic CO2, incl. SLCFs) | global warming potential (GWP100)",Ecological Scarcity 2021 | total | UBP,EF v3.1 | ecotoxicity: freshwater | comparative toxic unit for ecosystems (CTUe),EF v3.1 | human toxicity: carcinogenic | comparative toxic unit for human (CTUh),EF v3.1 | human toxicity: non-carcinogenic | comparative toxic unit for human (CTUh)
0,"waste polylactic acid | treatment of waste polylactic acid, open dump, very wet infiltration class (1000mm) | GLO | kilogram | Plastics_EoL",1.0,kilogram,waste polylactic acid,"treatment of waste polylactic acid, open dump, very wet infiltration class (1000mm)",GLO,Plastics_EoL,-0.09613673704182268,1.7371632574268663,-8765.981554080377,-0.18455493901590833,-2.43301557724444e-13,-1.8649671212226695e-10
1,"waste polyethylene terephthalate | treatment of waste polyethylene terephthalate, open dump, very wet infiltration class (1000mm) | GLO | kilogram | Plastics_EoL",1.0,kilogram,waste polyethylene terephthalate,"treatment of waste polyethylene terephthalate, open dump, very wet infiltration class (1000mm)",GLO,Plastics_EoL,-0.09613673704182268,-0.09613673704182268,-8765.981554080377,-0.18455493901590833,-2.43301557724444e-13,-1.8649671212226695e-10
2,"waste polyethylene terephthalate | treatment of waste polyethylene terephthalate, municipal incineration FAE | CH | kilogram | Plastics_EoL",1.0,kilogram,waste polyethylene terephthalate,"treatment of waste polyethylene terephthalate, municipal incineration FAE",CH,Plastics_EoL,-2.0614527224887746,-2.061578806703893,-2124.215774535801,-0.8298043707329034,-4.439083129958759e-11,-3.7211535412014577e-09
3,"waste polylactic acid | treatment of waste polylactic acid, municipal incineration FAE | CH | kilogram | Plastics_EoL",1.0,kilogram,waste polylactic acid,"treatment of waste polylactic acid, municipal incineration FAE",CH,Plastics_EoL,-2.0614527224887746,-0.2285788620170035,-2124.215774535801,-0.8298043707329034,-4.439083129958759e-11,-3.7211535412014577e-09
4,"polyethylene terephthalate, granulate, amorphous | polyethylene terephthalate, granulate, amorphous, recycled to generic market for PET, granulate, amorphous | RoW | kilogram | Plastics_EoL",1.0,kilogram,"polyethylene terephthalate, granulate, amorphous","polyethylene terephthalate, granulate, amorphous, recycled to generic market for PET, granulate, amorphous",RoW,Plastics_EoL,1.4579757827393345,1.5386494208234036,3924.8274341957745,8.073232428941381,1.3287068333189392e-09,1.6465522692468337e-08
5,"waste polyethylene terephthalate | treatment of waste polyethylene terephthalate, unsanitary landfill, very wet infiltration class (1000mm) | GLO | kilogram | Plastics_EoL",1.0,kilogram,waste polyethylene terephthalate,"treatment of waste polyethylene terephthalate, unsanitary landfill, very wet infiltration class (1000mm)",GLO,Plastics_EoL,-0.13297429753681816,-0.13297474887027858,-8804.948997663547,-0.18838221334441582,-7.42777245716518e-13,-2.497790134482498e-10
6,"waste polylactic acid | treatment of waste polylactic acid, unsanitary landfill, very wet infiltration class (1000mm) | GLO | kilogram | Plastics_EoL",1.0,kilogram,waste polylactic acid,"treatment of waste polylactic acid, unsanitary landfill, very wet infiltration class (1000mm)",GLO,Plastics_EoL,-10.0563741713657,-9.139704598304174,-18794.949126409574,-0.29485563384643954,-7.42777245716518e-13,-1.6416263021444787e-08
7,"polyethylene terephthalate, granulate, amorphous | polyethylene terephthalate, pellets, recycled to generic market for PET, granulate, amorphous | RER | kilogram | Plastics_EoL",1.0,kilogram,"polyethylene terephthalate, granulate, amorphous","polyethylene terephthalate, pellets, recycled to generic market for PET, granulate, amorphous",RER,Plastics_EoL,1.8703998644583637,1.8987411209939329,4390.320352521712,7.968207591010404,5.721921621269382e-10,1.8020341574075387e-08
8,"waste polyethylene terephthalate | treatment of waste polyethylene terephthalate, open burning | GLO | kilogram | Plastics_EoL",1.0,kilogram,waste polyethylene terephthalate,"treatment of waste polyethylene terephthalate, open burning",GLO,Plastics_EoL,-2.307264834622792,-2.307264834622792,-2884.3406019369672,-7.199478972325951,-1.1398123615184004e-09,-2.6660628461420758e-08
9,"waste polylactic acid | treatment of waste polylactic acid, open burning | GLO | kilogram | Plastics_EoL",1.0,kilogram,waste polylactic acid,"treatment of waste polylactic acid, open burning",GLO,Plastics_EoL,-2.307264834622792,-0.47426488993590254,-2884.3406019369672,-7.199478972325951,-1.1398123615184004e-09,-2.6660628461420758e-08
10,"polyethylene terephthalate, granulate, bottle grade | polyethylene terephthalate, granulate, bottle grade, recycled to generic market for PET, granulate, bottle grade | GLO | kilogram | Plastics_EoL",1.0,kilogram,"polyethylene terephthalate, granulate, bottle grade","polyethylene terephthalate, granulate, bottle grade, recycled to generic market for PET, granulate, bottle grade",GLO,Plastics_EoL,1.030871997550336,1.089292263168958,2904.1468976239207,6.896784255787251,1.0388155106097136e-09,1.2639140973106395e-08
11,"waste polylactic acid | treatment of waste polylactic acid, sanitary landfill | RoW | kilogram | Plastics_EoL",1.0,kilogram,waste polylactic acid,"treatment of waste polylactic acid, sanitary landfill",RoW,Plastics_EoL,-4.70408653211065,-3.778303493278889,-13425.227716079247,-0.2312395837404021,-2.644441293491864e-12,-7.753851753599178e-09
12,"waste polyethylene terephthalate | treatment of waste polyethylene terephthalate, sanitary landfill | RoW | kilogram | Plastics_EoL",1.0,kilogram,waste polyethylene terephthalate,"treatment of waste polyethylene terephthalate, sanitary landfill",RoW,Plastics_EoL,-0.0821065644735903,-0.08212355110493337,-8772.227629533301,-0.18164790922328222,-2.644441293491864e-12,-2.2405690686040728e-10
13,"waste polylactic acid | treatment of waste polylactic acid, sanitary landfill | CH | kilogram | Plastics_EoL",1.0,kilogram,waste polylactic acid,"treatment of waste polylactic acid, sanitary landfill",CH,Plastics_EoL,-4.703359788957789,-3.777652993560218,-13421.412248752611,-0.08682262103655622,-2.0113301878397404e-12,-7.697546078167729e-09
14,"waste polyethylene terephthalate | treatment of waste polyethylene terephthalate, sanitary landfill | CH | kilogram | Plastics_EoL",1.0,kilogram,waste polyethylene terephthalate,"treatment of waste polyethylene terephthalate, sanitary landfill",CH,Plastics_EoL,-0.0813798213207294,-0.08147305138626312,-8768.412162206667,-0.03723094651943634,-2.0113301878397404e-12,-1.6775123142895628e-10
15,"polyethylene terephthalate, granulate, amorphous | polyethylene terephthalate, granulate, amorphous, recycled to generic market for PET, granulate, amorphous | US | kilogram | Plastics_EoL",1.0,kilogram,"polyethylene terephthalate, granulate, amorphous","polyethylene terephthalate, granulate, amorphous, recycled to generic market for PET, granulate, amorphous",US,Plastics_EoL,1.3556880711199146,1.430230895471713,4000.697492319774,8.147109063808088,1.388701000136696e-09,1.6626322971196687e-08
16,"polyethylene terephthalate, granulate, bottle grade | polyethylene terephthalate, pellets, food grade, recycled to generic market for polyethylene terephthalate, bottle grade | RER | kilogram | Plastics_EoL",1.0,kilogram,"polyethylene terephthalate, granulate, bottle grade","polyethylene terephthalate, pellets, food grade, recycled to generic market for polyethylene terephthalate, bottle grade",RER,Plastics_EoL,0.5870106638581527,0.5907496331117841,1483.7496726711624,3.04042800328912,2.1260732250133493e-10,6.034779698067366e-09
17,"waste polylactic acid | treatment of waste polylactic acid, municipal incineration | GLO | kilogram | Plastics_EoL",1.0,kilogram,waste polylactic acid,"treatment of waste polylactic acid, municipal incineration",GLO,Plastics_EoL,-2.06703050508559,-0.23405937479063965,-2139.264021341225,-1.0878825635899534,-7.279624669780438e-11,-6.0869445885686864e-09
18,"waste polyethylene terephthalate | treatment of waste polyethylene terephthalate, municipal incineration | GLO | kilogram | Plastics_EoL",1.0,kilogram,waste polyethylene terephthalate,"treatment of waste polyethylene terephthalate, municipal incineration",GLO,Plastics_EoL,-2.06703050508559,-2.0670593194775293,-2139.264021341225,-1.0878825635899534,-7.279624669780438e-11,-6.0869445885686864e-09
19,"waste polylactic acid | treatment of waste polylactic acid, open dump, hyperarid infiltration class (-250mm) | GLO | kilogram | Plastics_EoL",1.0,kilogram,waste polylactic acid,"treatment of waste polylactic acid, open dump, hyperarid infiltration class (-250mm)",GLO,Plastics_EoL,-0.09613376048838429,1.7368661841985054,-11703.515262567436,-3.3158106006428048,-2.963012388068202e-11,-4.265195447364284e-09
20,"waste polyethylene terephthalate | treatment of waste polyethylene terephthalate, open dump, hyperarid infiltration class (-250mm) | GLO | kilogram | Plastics_EoL",1.0,kilogram,waste polyethylene terephthalate,"treatment of waste polyethylene terephthalate, open dump, hyperarid infiltration class (-250mm)",GLO,Plastics_EoL,-0.09613376048838429,-0.09613376048838429,-11703.515262567436,-3.3158106006428048,-2.963012388068202e-11,-4.265195447364284e-09
21,"waste polyethylene terephthalate | treatment of waste polyethylene terephthalate, unsanitary landfill, hyperarid infiltration class (-250mm) | GLO | kilogram | Plastics_EoL",1.0,kilogram,waste polyethylene terephthalate,"treatment of waste polyethylene terephthalate, unsanitary landfill, hyperarid infiltration class (-250mm)",GLO,Plastics_EoL,-0.13296793101585086,-0.13296838234931127,-11744.239519034003,-3.8505903905596037,-3.3736238969267356e-11,-6.56193586608879e-09
22,"waste polylactic acid | treatment of waste polylactic acid, unsanitary landfill, hyperarid infiltration class (-250mm) | GLO | kilogram | Plastics_EoL",1.0,kilogram,waste polylactic acid,"treatment of waste polylactic acid, unsanitary landfill, hyperarid infiltration class (-250mm)",GLO,Plastics_EoL,-10.056367804844733,-9.139698231783207,-21734.239647780032,-3.9570638110616274,-3.3736238969267356e-11,-2.272841987408533e-08
23,"polyethylene terephthalate, granulate, amorphous | polyethylene terephthalate, pellets, coloured, recycled to generic market for PET, granulate, amorphous | RER | kilogram | Plastics_EoL",1.0,kilogram,"polyethylene terephthalate, granulate, amorphous","polyethylene terephthalate, pellets, coloured, recycled to generic market for PET, granulate, amorphous",RER,Plastics_EoL,0.8159575167105942,0.8195756204115541,2040.7545514524854,4.023629852774956,2.863430128193296e-10,7.400790344228219e-09
24,"polyethylene terephthalate, granulate, amorphous | polyethylene terephthalate, pellets, recycled fibre based to generic market for PET, granulate, amorphous | CN-ZJ | kilogram | Plastics_EoL",1.0,kilogram,"polyethylene terephthalate, granulate, amorphous","polyethylene terephthalate, pellets, recycled fibre based to generic market for PET, granulate, amorphous",CN-ZJ,Plastics_EoL,1.2450627317235976,1.2428849308476302,2971.4692087920785,5.568578334246496,4.902451084223936e-10,6.896714942832589e-09
